indent,text
0,"The Areas of the blue, red, & black wedges are each measured from"
1,the centre as the common vertex.
0,The blue wedges measured from the centre of the circle represent area
1,for area the deaths from Preventible or Mitigable Zymotic diseases; the
1,red wedges measured from the centre the deaths from wounds; & the
1,black wedges measured from the centre the deaths from all other causes.
0,The black line across the red triangle in Novr. 1854 marks the boundary
1,of the deaths from all other causes during the month.
0,"In October 1854, & April 1855, the black area coincides with the red;"
1,"in January & February 1855, the blue coincides with the black."
0,"The entire areas may be compared by following the blue, the red & the"
1,black lines enclosing them.
